let saved=false
function setup() {

  createCanvas(400, 600);

  background(30, 50, 80);  // 더 어두운 밤 배경
  noLoop()
  setTimeout(function() {
    if (!saved) {
      saveCanvas('20230525_오지민_과제1', 'png');
      saved = true;
    }
  }, 1000); // 1초 뒤 자동 저장 (반복 저장 방지)

}

function draw() {

  // 옥수수 몸통 (노란 타원)

  fill(255, 220, 80);

  stroke(200, 180, 50);

  triangle(170, 240, 145, 200, 180, 350);  // 가장 안쪽 껍질

  

  // 오른쪽 껍질 (여러 층으로 자연스럽게)

  fill(120, 180, 80, 200);

  triangle(240, 230, 280, 180, 220, 350);  // 바깥쪽 껍질

  fill(140, 200, 90, 180);

  triangle(235, 235, 265, 190, 225, 340);  // 안쪽 껍질

  fill(100, 160, 70, 160);

  triangle(230, 240, 255, 200, 220, 350);  // 가장 안쪽 껍질

  

  // 장식 사각형들 (추상적 요소)

  fill(155, 170, 0, 300);

//  noStroke();
  rect(180, 345, 40, 40);
  rect(180, 365, 40, 40);
  rect(180, 395, 40, 40);
  rect(180, 435, 40, 40);
  rect(180, 475, 40, 45);
  
//  triangle(180, 540, 155, 550, 140, 600);
  
  
  
  fill(255, 200, 50, 200);

//  noStroke();
  rect(0, 520, 40, 40);
  rect(40, 520, 40, 40);
  rect(80, 520, 40, 40);
  rect(120, 520, 40, 40);
  rect(160, 520, 40, 40);
  rect(200, 520, 40, 40);
  rect(240, 520, 40, 40);
  rect(280, 520, 40, 40);
  rect(320, 520, 40, 40);
  rect(360, 520, 40, 40);
  

  

  // 🌟 반딧불이 벌레들 (발광 효과)

  

  // 첫 번째 반딧불이 (왼쪽 위)

  fill(255, 255, 150, 180);  // 밝은 노란빛

  ellipse(100, 120, 12, 12);   // 몸통

  fill(255, 255, 200, 100);   // 더 밝은 발광

  ellipse(100, 120, 20, 20);   // 발광 효과

  fill(255, 255, 100, 60);    // 가장 넓은 발광

  ellipse(100, 120, 30, 30);   

  

  // 두 번째 반딧불이 (오른쪽 위)

  fill(150, 255, 150, 180);   // 연두빛

  ellipse(300, 120, 10, 10);

  fill(200, 255, 200, 100);

  ellipse(300, 120, 18, 18);

  fill(100, 255, 100, 60);

  ellipse(300, 120, 26, 26);

  

  // 세 번째 반딧불이 (왼쪽 아래)

  fill(255, 150, 255, 180);   // 핑크빛

  ellipse(50, 200, 10, 10);

  fill(255, 200, 255, 100);

  ellipse(50, 200, 20, 20);

  fill(255, 100, 255, 60);

  ellipse(50, 200, 30, 30);

  

  // 네 번째 반딧불이 (오른쪽 아래)

  fill(150, 200, 255, 180);   // 하늘빛

  ellipse(350, 200, 14, 14);

  fill(200, 230, 255, 100);

  ellipse(350, 200, 22, 22);

  fill(100, 180, 255, 60);

  ellipse(350, 200, 32, 32);

  

  // 다섯 번째 반딧불이 (중앙 상단)

  fill(255, 200, 100, 180);   // 주황빛

  ellipse(200, 80, 10, 10);

  fill(255, 230, 150, 100);

  ellipse(200, 80, 18, 18);

  fill(255, 150, 50, 60);

  ellipse(200, 80, 28, 28);
  
  
  fill(255);            // 흰색 글자
  textSize(28);         // 글자 크기
  text("오지민_20230525", 20, 40); // 좌측 상단 위치에 이름
  
}
